starttime	seconds	ctime	dtime	ttime	wait
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	0	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	46
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	4	45	48	45
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	48	48	48
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	48
Wed May 15 23:57:34 2013	1368662254	3	45	48	45
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	2	46	48	46
Wed May 15 23:57:34 2013	1368662254	1	48	48	48
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	48
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	0	48	48	48
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:35 2013	1368662255	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	4	45	48	44
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	47	48	47
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:34 2013	1368662254	1	47	49	47
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:34 2013	1368662254	1	47	49	47
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	47
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	4	46	49	46
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	49	49	49
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	49	48
Wed May 15 23:57:34 2013	1368662254	4	46	49	45
Wed May 15 23:57:35 2013	1368662255	1	49	49	48
Wed May 15 23:57:35 2013	1368662255	1	49	49	48
Wed May 15 23:57:35 2013	1368662255	1	48	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	48
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	4	46	50	46
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	4	47	50	46
Wed May 15 23:57:34 2013	1368662254	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	3	47	50	47
Wed May 15 23:57:34 2013	1368662254	4	47	50	47
Wed May 15 23:57:34 2013	1368662254	1	49	50	49
Wed May 15 23:57:34 2013	1368662254	3	47	50	47
Wed May 15 23:57:35 2013	1368662255	1	49	50	49
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:35 2013	1368662255	1	50	51	49
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:35 2013	1368662255	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	4	48	51	48
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	3	48	51	48
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	4	48	51	48
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	50	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	51	51	51
Wed May 15 23:57:34 2013	1368662254	1	51	51	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	50
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
Wed May 15 23:57:34 2013	1368662254	1	51	52	51
